                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     28,                 0.6964,                 1.1061,                  1.129,                0.16608,                      1,                  0.995,                0.82079,                 0.7431,                 2.5497,                 1.3643,             0.00051194,             0.00051194,             0.00051194
                     29,                 0.4899,                 1.1438,                0.95275,                0.16608,                      1,                  0.995,                0.82079,                 0.7431,                 2.5497,                 1.3643,             0.00050798,             0.00050798,             0.00050798
                     30,                0.85319,                   1.51,                 1.2449,                      1,                0.92894,                  0.995,                0.69567,                0.75227,                 2.2489,                 1.3127,             0.00050244,             0.00050244,             0.00050244
                     31,                0.50484,                0.92653,                0.95579,                      1,                0.92894,                  0.995,                0.69567,                0.75227,                 2.2489,                 1.3127,             0.00049532,             0.00049532,             0.00049532
                     32,                0.47754,                0.99412,                0.99747,                      1,                0.92894,                  0.995,                0.69567,                0.75227,                 2.2489,                 1.3127,             0.00048661,             0.00048661,             0.00048661
                     33,                0.57064,                 1.0168,                 1.0149,                      1,                0.92894,                  0.995,                0.69567,                0.75227,                 2.2489,                 1.3127,             0.00047632,             0.00047632,             0.00047632
                     34,                0.60976,                 1.2356,                 1.2251,                      1,                0.92894,                  0.995,                0.69567,                0.75227,                 2.2489,                 1.3127,             0.00046444,             0.00046444,             0.00046444
                     35,                0.42936,                0.90232,                0.98113,                      1,                0.92894,                  0.995,                0.69567,                0.75227,                 2.2489,                 1.3127,             0.00045098,             0.00045098,             0.00045098
                     36,                0.48359,                 1.2559,                 1.0453,                      1,                0.94801,                  0.995,                0.84554,                 0.8637,                 2.1624,                 1.3671,             0.00043594,             0.00043594,             0.00043594
                     37,                0.54674,                0.96364,                0.94618,                      1,                0.94801,                  0.995,                0.84554,                 0.8637,                 2.1624,                 1.3671,             0.00041931,             0.00041931,             0.00041931
                     38,                0.57807,                 0.9758,                 1.0676,                      1,                0.94801,                  0.995,                0.84554,                 0.8637,                 2.1624,                 1.3671,              0.0004011,              0.0004011,              0.0004011
                     39,                0.44928,                 1.0963,                 0.9422,                      1,                0.94801,                  0.995,                0.84554,                 0.8637,                 2.1624,                 1.3671,              0.0003813,              0.0003813,              0.0003813
                     40,                0.55398,                 1.1378,                 0.9557,                      1,                0.94801,                  0.995,                0.84554,                 0.8637,                 2.1624,                 1.3671,             0.00035992,             0.00035992,             0.00035992
                     41,                0.49253,                 2.2234,                 1.0911,                      1,                0.94801,                  0.995,                0.84554,                 0.8637,                 2.1624,                 1.3671,             0.00033696,             0.00033696,             0.00033696
                     42,                0.48738,                 2.3122,                 1.0347,                      1,                0.94801,                  0.995,                0.84554,                 0.8637,                 2.1624,                 1.3671,             0.00031241,             0.00031241,             0.00031241
                     43,                0.54913,                 1.6771,                0.97065,                      1,                0.94669,                  0.995,                0.79559,                0.91184,                 1.8306,                 1.3549,             0.00028628,             0.00028628,             0.00028628
                     44,                0.47643,                 1.6929,                 0.9561,                      1,                0.94669,                  0.995,                0.79559,                0.91184,                 1.8306,                 1.3549,             0.00025856,             0.00025856,             0.00025856
                     45,                0.54779,                  1.629,                 1.0961,                      1,                0.94669,                  0.995,                0.79559,                0.91184,                 1.8306,                 1.3549,             0.00022926,             0.00022926,             0.00022926
                     46,                0.41757,                 1.6536,                0.84994,                      1,                0.94669,                  0.995,                0.79559,                0.91184,                 1.8306,                 1.3549,             0.00019838,             0.00019838,             0.00019838
                     47,                0.44342,                 1.7907,                0.98142,                      1,                0.94669,                  0.995,                0.79559,                0.91184,                 1.8306,                 1.3549,             0.00016591,             0.00016591,             0.00016591
                     48,                0.43703,                  1.649,                0.98411,                      1,                0.94669,                  0.995,                0.79559,                0.91184,                 1.8306,                 1.3549,             0.00013186,             0.00013186,             0.00013186
                     49,                0.42874,                 1.6318,                0.89047,                      1,                0.94669,                  0.995,                0.79559,                0.91184,                 1.8306,                 1.3549,             9.6224e-05,             9.6224e-05,             9.6224e-05
                     50,                0.41855,                 1.6095,                0.88864,                      1,                0.94669,                  0.995,                0.79559,                0.91184,                 1.8306,                 1.3549,             5.9004e-05,             5.9004e-05,             5.9004e-05
